16	17	8.1
16	18	8.1
16	20	5.8
16	21	6.2
16	22	7.8
16	23	8.0
16	24	7.8
16	25	7.5
16	26	8.0
16	27	7.9
16	28	8.0
16	29	8.5
16	30	8.4
17	3	8.2
17	4	8.2
17	5	8.2
17	6	8.2
17	7	8.3
17	8	8.4
17	9	8.3
17	10	8.2
17	11	8.0
17	12	8.0
17	13	8.1
17	14	8.4
17	15	8.2
17	16	8.1
17	17	8.2
17	18	6.8
17	20	6.0
17	21	6.2
17	22	7.6
17	23	7.8
17	24	8.0
17	25	7.8
17	26	8.0
17	27	8.0
17	28	7.8
17	29	8.4
18	3	7.9
18	4	8.2
18	5	8.2
18	6	8.2
18	7	8.4
18	8	8.4
18	9	8.2
18	10	8.2
18	11	8.1
18	12	7.9
18	13	8.0
18	14	8.4
18	15	8.0
18	16	8.3
18	18	7.6
18	20	6.1
18	21	6.8
18	22	8.2
18	23	7.6
18	24	8.1
18	25	7.9
18	26	7.9
18	27	8.0
18	28	7.9
18	29	8.6


